Python3os.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3os.ftruncate()方法	os.ftruncate() 裁剪文件描述符fd对应的文件, 它最大不能超过文件大小。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.ftruncate() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.ftruncate() 裁剪文件描述符fd对应的文件, 它最大不能超过文件大小。</p><p>Unix上可用。</p><h3>语法</h3><p><b>ftruncate()</b>方法语法格式如下：</p><pre><br/>os.ftruncate(fd, length)¶<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件的描述符。</p></li><li><p><b>length</b> -- 要裁剪文件大小。</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 ftruncate() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 打开文件<br/>fd = os.open( "foo.txt", os.O_RDWR|os.O_CREAT )<br/><br/># 写入字符串<br/>os.write(fd, "This is test - This is test")<br/><br/># 使用 ftruncate() 方法<br/>os.ftruncate(fd, 10)<br/><br/># 读取内容<br/>os.lseek(fd, 0, 0)<br/>str = os.read(fd, 100)<br/>print ("读取的字符串是 : ", str)<br/><br/># 关闭文件<br/>os.close( fd)<br/><br/>print ("关闭文件成功!!")<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>读取的字符串是 :  This is te<br/>关闭文件成功!!<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Pythonunichr()函数	unichr() 函数 和 chr()函数功能基本一样， 只不过是返回 unicode 的字符。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> unichr() 函数</span></h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p>unichr() 函数 和 chr()函数功能基本一样， 只不过是返回 unicode 的字符。</p><h3>语法</h3><p>以下是 unichr() 方法的语法:</p><pre><br/>unichr(i)<br/></pre><h3>参数</h3><ul><li>i -- 可以是10进制也可以是16进制的形式的数字。</li></ul><h3>返回值</h3><p>返回 unicode 的字符。</p><hr/><h2>实例</h2><p>以下展示了使用 unichr() 方法的实例：</p><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">unichr</span><span class="hl-brackets">(</span><span class="hl-number">97</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">u</span><span class="hl-quotes">'</span><span class="hl-string">a</span><span class="hl-quotes">'</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">unichr</span><span class="hl-brackets">(</span><span class="hl-number">98</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">u</span><span class="hl-quotes">'</span><span class="hl-string">b</span><span class="hl-quotes">'</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-builtin">unichr</span><span class="hl-brackets">(</span><span class="hl-number">99</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">u</span><span class="hl-quotes">'</span><span class="hl-string">c</span><span class="hl-quotes">'</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Pythonexecfile()函数	execfile() 函数可以用来执行一个文件。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> execfile() 函数</span></h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p>execfile() 函数可以用来执行一个文件。</p><h3>语法</h3><p>以下是 execfile() 方法的语法:</p><pre><br/>execfile(filename[, globals[, locals]])<br/></pre><h3>参数</h3><ul><li>filename -- 文件名。</li><li>globals -- 变量作用域，全局命名空间，如果被提供，则必须是一个字典对象。</li><li>locals -- 变量作用域，局部命名空间，如果被提供，可以是任何映射对象。</li></ul><h3>返回值</h3><p>返回表达式执行结果。</p><hr/><h2>实例</h2><p>以下展示了使用 execfile 函数的实例：</p><p>假设文件 hello.py，内容如下：</p><pre><br/>print('runoob');<br/></pre><div class="example"><h2 class="example">execfile 调用该文件</h2><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-builtin">execfile</span><span class="hl-brackets">(</span><span class="hl-quotes">'</span><span class="hl-string">hello.py</span><span class="hl-quotes">'</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">runoob</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Python3floor()函数	floor(x) 返回数字的下舍整数，小于或等于 x。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> floor() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p>floor(x) 返回数字的下舍整数，小于或等于 x。</p><hr/><h2>语法</h2><p>以下是 floor() 方法的语法:</p><pre><br/>import math<br/><br/>math.floor( x )<br/></pre><p><strong>注意：</strong>floor()是不能直接访问的，需要导入 math 模块，通过静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 数值表达式。</li></ul><hr/><h2>返回值</h2>返回小于或等于 x 的整数。<hr/><h2>实例</h2><p>以下展示了使用 floor() 方法的实例：</p><pre><br/>#!/usr/bin/python<br/>import math   # 导入 math 模块<br/><br/>print ("math.floor(-45.17) : ", math.floor(-45.17))<br/>print ("math.floor(100.12) : ", math.floor(100.12))<br/>print ("math.floor(100.72) : ", math.floor(100.72))<br/>print ("math.floor(math.pi) : ", math.floor(math.pi))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>math.floor(-45.17) :  -46<br/>math.floor(100.12) :  100<br/>math.floor(100.72) :  100<br/>math.floor(math.pi) :  3<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Pythoniter()函数	iter() 函数用来生成迭代器。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> iter() 函数</span></h1><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p><hr/><h2>描述</h2><p><b>iter()</b> 函数用来生成迭代器。</p><h3>语法</h3><p>以下是 iter() 方法的语法:</p><pre><br/>iter(object[, sentinel])<br/></pre><h3>参数</h3><ul><li>object --  支持迭代的集合对象。<li>sentinel -- 如果传递了第二个参数，则参数 object 必须是一个可调用的对象（如，函数），此时，iter 创建了一个迭代器对象，每次调用这个迭代器对象的__next__()方法时，都会调用 object。</li>打开模式</li></ul><h3>返回值</h3><p>迭代器对象。</p><h3>实例</h3><div class="example"><div class="example_code"><div class="hl-main"><span class="hl-code">&gt;&gt;&gt;</span><span class="hl-identifier">lst</span><span class="hl-code"> = </span><span class="hl-brackets">[</span><span class="hl-number">1</span><span class="hl-code">, </span><span class="hl-number">2</span><span class="hl-code">, </span><span class="hl-number">3</span><span class="hl-brackets">]</span><span class="hl-code">&gt;&gt;&gt; </span><span class="hl-reserved">for</span><span class="hl-code"> </span><span class="hl-identifier">i</span><span class="hl-code"> </span><span class="hl-reserved">in</span><span class="hl-code"> </span><span class="hl-builtin">iter</span><span class="hl-brackets">(</span><span class="hl-identifier">lst</span><span class="hl-brackets">)</span><span class="hl-code">:...     </span><span class="hl-identifier">print</span><span class="hl-brackets">(</span><span class="hl-identifier">i</span><span class="hl-brackets">)</span><span class="hl-code">... </span><span class="hl-number">1</span><span class="hl-code"></span><span class="hl-number">2</span><span class="hl-code"></span><span class="hl-number">3</span></div></div></div><p><a href="http://www.runoob.com/python/python-built-in-functions.html"><img alt="Python 内置函数" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 内置函数</a></p></div></div>
Python3sin()函数	 sin() 返回的x弧度的正弦值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> sin() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>sin()</b> 返回的x弧度的正弦值。</p><hr/><h2>语法</h2><p>以下是 sin() 方法的语法:</p><pre><br/>import math<br/><br/>math.sin(x)<br/></pre><p><strong>注意：</strong>sin()是不能直接访问的，需要导入 math  模块，然后通过 math 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 一个数值。</li></ul><hr/><h2>返回值</h2><p>返回的x弧度的正弦值，数值在 -1 到 1 之间。</p><hr/><h2>实例</h2><p>以下展示了使用 sin() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import math<br/><br/>print ("sin(3) : ",  math.sin(3))<br/>print ("sin(-3) : ",  math.sin(-3))<br/>print ("sin(0) : ",  math.sin(0))<br/>print ("sin(math.pi) : ",  math.sin(math.pi))<br/>print ("sin(math.pi/2) : ",  math.sin(math.pi/2))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>sin(3) :  0.1411200080598672<br/>sin(-3) :  -0.1411200080598672<br/>sin(0) :  0.0<br/>sin(math.pi) :  1.2246467991473532e-16<br/>sin(math.pi/2) :  1.0<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Python3os.ttyname()方法	os.ttyname() 方法用于返回一个字符串，它表示与文件描述符fd 关联的终端设备。如果fd 没有与终端设备关联，则引发一个异常。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.ttyname() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.ttyname() 方法用于返回一个字符串，它表示与文件描述符fd 关联的终端设备。如果fd 没有与终端设备关联，则引发一个异常。</p><h3>语法</h3><p><b>ttyname()</b>方法语法格式如下：</p><pre><br/>os.ttyname(fd)<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>返回一个字符串，它表示与文件描述符fd 关联的终端设备。</p><h3>实例</h3><p>以下实例演示了 ttyname() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 显示当前目录<br/>print ("当前目录 :%s" %os.getcwd())<br/><br/># 修改目录为 /dev/tty<br/>fd = os.open("/dev/tty",os.O_RDONLY)<br/><br/>p = os.ttyname(fd)<br/>print ("关联的终端为: ")<br/>print (p)<br/>print ("done!!")<br/><br/>os.close(fd)<br/>print ("关闭文件成功!!")<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前目录 :/tmp<br/>关联的终端为:<br/>/dev/tty<br/>done!!<br/>关闭文件成功!!<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3atan2()函数	 atan2() 返回给定的 X 及 Y 坐标值的反正切值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> atan2() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>atan2()</b> 返回给定的 X 及 Y 坐标值的反正切值。</p><hr/><h2>语法</h2><p>以下是 atan2() 方法的语法:</p><pre><br/>import math<br/><br/>math.atan2(y, x)<br/></pre><p><strong>注意：</strong>atan2()是不能直接访问的，需要导入 math  模块，然后通过 math 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 一个数值。</li><li>y -- 一个数值。</li></ul><hr/><h2>返回值</h2><p>返回给定的 X 及 Y 坐标值的反正切值。</p><hr/><h2>实例</h2><p>以下展示了使用 atan2() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import math<br/><br/>print ("atan2(-0.50,-0.50) : ",  math.atan2(-0.50,-0.50))<br/>print ("atan2(0.50,0.50) : ",  math.atan2(0.50,0.50))<br/>print ("atan2(5,5) : ",  math.atan2(5,5))<br/>print ("atan2(-10,10) : ",  math.atan2(-10,10))<br/>print ("atan2(10,20) : ",  math.atan2(10,20))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>atan2(-0.50,-0.50) :  -2.356194490192345<br/>atan2(0.50,0.50) :  0.7853981633974483<br/>atan2(5,5) :  0.7853981633974483<br/>atan2(-10,10) :  -0.7853981633974483<br/>atan2(10,20) :  0.4636476090008061<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Pythontimectime()方法	语法	<div class="article-body"><div class="article-intro" id="content"><h1>Python time ctime()方法</h1><hr/><h2>描述</h2><p>Python time ctime() 函数把一个时间戳（按秒计算的浮点数）转化为time.asctime()的形式。如果参数未给或者为None的时候，将会默认time.time()为参数。它的作用相当于 asctime(localtime(secs))。</p><h2>语法</h2><p>ctime()方法语法：</p><pre><br/>time.ctime([ sec ])<br/></pre><h2>参数</h2><ul><li>sec -- 要转换为字符串时间的秒数。</li></ul><h2>返回值</h2><p>该函数没有任何返回值。</p><h2>实例</h2><p>以下实例展示了 ctime() 函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/>import time<br/><br/>print "time.ctime() : %s" % time.ctime()<br/></pre><p>以上实例输出结果为：</p><pre><br/>time.ctime() : Tue Feb 17 10:00:18 2013<br/></pre></div></div>
Python3fabs()函数	fabs() 方法返回数字的绝对值，如math.fabs(-10) 返回10.0。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> fabs() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p>fabs() 方法返回数字的绝对值，如math.fabs(-10) 返回10.0。</p><p>fabs() 函数类似于 abs() 函数，但是他有两点区别:</p><ul><li><p>abs() 是内置函数。 fabs() 函数在 math 模块中定义。</p></li><li><p>fabs() 函数只对浮点型跟整型数值有效。 abs() 还可以运用在复数中。</p></li></ul><hr/><h2>语法</h2><p>以下是 fabs() 方法的语法:</p><pre><br/>import math<br/><br/>math.fabs( x )<br/></pre><p><strong>注意：</strong>fabs()是不能直接访问的，需要导入 math 模块，通过静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 数值表达式。</li></ul><hr/><h2>返回值</h2>返回数字的绝对值。<hr/><h2>实例</h2><p>以下展示了使用 fabs() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import math   # 导入 math 模块<br/><br/>print ("math.fabs(-45.17) : ", math.fabs(-45.17))<br/>print ("math.fabs(100.12) : ", math.fabs(100.12))<br/>print ("math.fabs(100.72) : ", math.fabs(100.72))<br/>print ("math.fabs(math.pi) : ", math.fabs(math.pi))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>math.fabs(-45.17) :  45.17<br/>math.fabs(100.12) :  100.12<br/>math.fabs(100.72) :  100.72<br/>math.fabs(math.pi) :  3.141592653589793<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Python3acos()函数	 acos() 返回x的反余弦弧度值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> acos() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>acos()</b> 返回x的反余弦弧度值。</p><hr/><h2>语法</h2><p>以下是 acos() 方法的语法:</p><pre><br/>import math<br/><br/>math.acos(x)<br/></pre><p><strong>注意：</strong>acos()是不能直接访问的，需要导入 math  模块，然后通过 math 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- -1到1之间的数值。如果x是大于1，会产生一个错误。</li></ul><hr/><h2>返回值</h2><p>返回x的反余弦弧度值。</p><hr/><h2>实例</h2><p>以下展示了使用 acos() 方法的实例：</p><pre><br/>#!/usr/bin/python3<br/>import math<br/><br/>print ("acos(0.64) : ",  math.acos(0.64))<br/>print ("acos(0) : ",  math.acos(0))<br/>print ("acos(-1) : ",  math.acos(-1))<br/>print ("acos(1) : ",  math.acos(1))<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>acos(0.64) :  0.8762980611683406<br/>acos(0) :  1.5707963267948966<br/>acos(-1) :  3.141592653589793<br/>acos(1) :  0.0<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
Pythonuniform()函数	 uniform() 方法将随机生成下一个实数，它在 [x, y) 范围内。	<div class="article-body"><div class="article-intro" id="content"><h1>Python <span class="color_h1"> uniform() 函数</span></h1><p><a href="http://www.runoob.com/python/python-numbers.html"><img alt="Python 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 数字</a></p><hr/><h2>描述</h2><p> <b>uniform()</b> 方法将随机生成下一个实数，它在 <span class="marked">[x, y)</span> 范围内。</p><hr/><h2>语法</h2><p>以下是 uniform() 方法的语法:</p><pre><br/>import random<br/><br/>random.uniform(x, y)<br/></pre><p><strong>注意：</strong>uniform()是不能直接访问的，需要导入 random  模块，然后通过 random 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 随机数的最小值，包含该值。</li><li>y -- 随机数的最大值，不包含该值。</li></ul><hr/><h2>返回值</h2><p>返回一个浮点数。</p><hr/><h2>实例</h2><p>以下展示了使用 uniform() 方法的实例：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import random<br/><br/>print "uniform(5, 10) 的随机数为 : ",  random.uniform(5, 10)<br/><br/>print "uniform(7, 14) 的随机数为 : ",  random.uniform(7, 14)<br/></pre><p>以上实例运行后输出结果为：</p><pre><br/>uniform(5, 10) 的随机数为 :  6.98774810047<br/>uniform(7, 14) 的随机数为 :  12.2243345905<br/></pre><p><a href="http://www.runoob.com/python/python-numbers.html"><img alt="Python 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 数字</a></p></div></div>
Pythonos.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print "当前工作目录为 : %s" % os.getcwd()<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print "当前工作目录为 : %s" % os.getcwd()<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Pythonjoin()方法	Python join() 方法用于将序列中的元素以指定的字符连接生成一个新的字符串。	<div class="article-body"><div class="article-intro" id="content"><h1>Python join()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python join() 方法用于将序列中的元素以指定的字符连接生成一个新的字符串。</p><h2>语法</h2><p>join()方法语法：</p><pre><br/>str.join(sequence)<br/></pre><h2>参数</h2><ul><li>sequence -- 要连接的元素序列。</li></ul></div></div>
Python3Fileseek()方法	seek() 方法用于移动文件读取指针到指定位置。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 File seek() 方法</h1><p><a href="http://www.runoob.com/python3/python3-file-methods.html"><img alt="Python3 File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 File(文件) 方法</a></p><hr/><h3>概述</h3><p><b>seek()</b> 方法用于移动文件读取指针到指定位置。</p></div></div>
Python3tan()函数	 tan() 返回 x 弧度的正切值。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 <span class="color_h1"> tan() 函数</span></h1><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p><hr/><h2>描述</h2><p> <b>tan()</b> 返回 x 弧度的正切值。</p><hr/><h2>语法</h2><p>以下是 tan() 方法的语法:</p><pre><br/>import math<br/><br/>math.tan(x)<br/></pre><p><strong>注意：</strong>tan()是不能直接访问的，需要导入 math  模块，然后通过 math 静态对象调用该方法。</p><hr/><h2>参数</h2><ul><li>x -- 一个数值。</li></ul><hr/><h2>返回值</h2><p>返回 x 弧度的正切值，数值在 -1 到 1 之间。</p><hr/><h2>实例</h2><p>以下展示了使用 tan() 方法的实例：</p><div class="example"><h2 class="example">实例(Python 3.0+)</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python3</span><span class="hl-code"></span><span class="hl-reserved">import</span><span class="hl-code"> </span><span class="hl-identifier">math</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">(tan(3) : </span><span class="hl-quotes">"</span><span class="hl-code">,  </span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">tan</span><span class="hl-brackets">(</span><span class="hl-number">3</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">tan(-3) : </span><span class="hl-quotes">"</span><span class="hl-code">,  </span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">tan</span><span class="hl-brackets">(</span><span class="hl-code">-</span><span class="hl-number">3</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">tan(0) : </span><span class="hl-quotes">"</span><span class="hl-code">,  </span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">tan</span><span class="hl-brackets">(</span><span class="hl-number">0</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">tan(math.pi) : </span><span class="hl-quotes">"</span><span class="hl-code">,  </span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">tan</span><span class="hl-brackets">(</span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">pi</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">tan(math.pi/2) : </span><span class="hl-quotes">"</span><span class="hl-code">,  </span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">tan</span><span class="hl-brackets">(</span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">pi</span><span class="hl-code">/</span><span class="hl-number">2</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span><span class="hl-code"></span><span class="hl-identifier">print</span><span class="hl-code"> </span><span class="hl-brackets">(</span><span class="hl-quotes">"</span><span class="hl-string">tan(math.pi/4) : </span><span class="hl-quotes">"</span><span class="hl-code">,  </span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">tan</span><span class="hl-brackets">(</span><span class="hl-identifier">math</span><span class="hl-code">.</span><span class="hl-identifier">pi</span><span class="hl-code">/</span><span class="hl-number">4</span><span class="hl-brackets">)</span><span class="hl-brackets">)</span></div></div></div><p>以上实例运行后输出结果为：</p><pre><br/>(tan(3) :  -0.1425465430742778<br/>tan(-3) :  0.1425465430742778<br/>tan(0) :  0.0<br/>tan(math.pi) :  -1.2246467991473532e-16<br/>tan(math.pi/2) :  1.633123935319537e+16<br/>tan(math.pi/4) :  0.9999999999999999<br/></pre><p><a href="http://www.runoob.com/python3/python3-number.html"><img alt="Python3 数字" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 数字</a></p></div></div>
